Longitude,Latitude,UHI Index
-73.971665,40.78876333,0.96376
-73.97192833,40.788875,0.96371
-73.96708,40.78908,0.96371
-73.97255,40.78908167,0.96169
-73.96969667,40.78795333,0.96002
-73.97021167,40.78418333,0.95849
-73.96975167,40.78470833,0.95878
-73.96676667,40.78886333,0.95829
-73.97130333,40.788585,0.96066
-73.966635,40.78418333,0.9616
-73.98672167,40.78182667,0.97374
-73.95032333,40.81512333,0.97204
-73.98230833,40.76774167,0.97071
-73.96508333,40.78370667,0.96932
-73.97968333,40.77094667,0.96781
-73.95570333,40.79593833,0.97413
-73.97289167,40.78512667,0.96899
-73.95583833,40.78309833,0.96858
-73.96325,40.781915,0.96759
-73.94459,40.777375,0.97052
-73.97195,40.78476,0.96888
-73.94579667,40.781725,0.97484
-73.98071167,40.78740333,0.9762
-73.96015833,40.758905,0.97275
-73.98460333,40.78264333,0.9725
-73.97688333,40.79036333,0.97502
-73.94998833,40.81563833,0.97404
-73.94784,40.77889,0.974
-73.973275,40.78934667,0.96638
-73.95970667,40.79867333,0.97197
-73.94704833,40.78009,0.97072
-73.982415,40.76795333,0.96931
-73.97984667,40.78694667,0.97549
-73.98738167,40.78111,0.97409
-73.97607667,40.789975,0.97162
-73.96195667,40.79138333,0.96743
-73.97963,40.78667,0.97558
-73.95438833,40.78251333,0.96857
-73.96295833,40.79177333,0.97035
-73.941705,40.790355,0.97753
-73.98581667,40.78309667,0.97095
-73.96991,40.79022,0.97328
-73.95996333,40.79833667,0.97118
-73.98242,40.76804,0.97004
-73.97728333,40.77158667,0.97267
-73.94637333,40.77291833,0.96689
-73.96973667,40.79016,0.97189
-73.95559167,40.796185,0.97604
-73.96010333,40.75887667,0.97269
-73.97565,40.78978167,0.97267
-73.95958667,40.79883167,0.96993
-73.95093167,40.81433333,0.97213
-73.98085833,40.76942167,0.97455
-73.96359333,40.78273833,0.96841
-73.96236,40.78117,0.96722
-73.98243167,40.76812833,0.9704
-73.98065667,40.78737833,0.97379
-73.96223833,40.79151333,0.96746
-73.97228167,40.784905,0.96676
-73.984475,40.78302333,0.97141
-73.97515667,40.78964,0.97373
-73.96217833,40.78093667,0.9673
-73.95764833,40.7896,0.98164
-73.89286,40.84138833,0.98429
-73.95836333,40.78989667,0.97943
-73.93310667,40.79522,0.98341
-73.898815,40.80721667,0.97725
-73.975995,40.78651667,0.98082
-73.98061167,40.78789333,0.97787
-73.96706333,40.807085,0.97912
-73.96702333,40.79345333,0.98555
-73.98249667,40.77439333,0.98026
-73.95459,40.79726333,0.98049
-73.93384167,40.79543,0.98395
-73.97887167,40.78633833,0.9792
-73.98053,40.78922667,0.97504
-73.9723,40.79635667,0.98126
-73.98471,40.785675,0.98147
-73.98227833,40.77546,0.98125
-73.94239,40.78637333,0.98101
-73.97824333,40.78618,0.9798
-73.97923667,40.78652667,0.97523
-73.977965,40.79070667,0.97598
-73.973785,40.78925667,0.9746
-73.95881833,40.79981333,0.97302
-73.98191,40.76774,0.977
-73.98061833,40.78785167,0.97651
-73.92448833,40.84360667,0.97905
-73.89894667,40.80784333,0.98085
-73.95300667,40.768135,0.9827
-73.956465,40.79106833,0.97723
-73.94668333,40.78053667,0.97609
-73.955205,40.795475,0.97696
-73.97388833,40.79209333,0.97627
-73.95322833,40.78605333,0.97716
-73.97746833,40.78691833,0.97964
-73.93201,40.79670167,0.98266
-73.982295,40.77552167,0.98258
-73.94437,40.77540667,0.97484
-73.97374167,40.79201333,0.97633
-73.94584167,40.78166,0.97516
-73.97750833,40.78687833,0.97923
-73.98251167,40.77422333,0.97986
-73.95585,40.80458667,0.9855
-73.89406167,40.84209167,0.97533
-73.94356667,40.776545,0.97537
-73.97264167,40.79146333,0.97859
-73.980605,40.78903,0.97596
-73.95382833,40.78774167,0.98034
