bicycle,car,public_transportation,walked,bicycle_percent,car_percent,public_transportation_percent,walked_percent
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
961.0,4147.0,32975.0,5071.0,2.0,8.4,66.9,10.3
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
324.0,17885.0,52121.0,4953.0,0.4,21.8,63.5,6.0
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
20706.0,67721.0,450560.0,167318.0,2.3,7.6,50.8,18.9
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
961.0,4147.0,32975.0,5071.0,2.0,8.4,66.9,10.3
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
27.0,3054.0,6968.0,788.0,0.2,26.4,60.3,6.8
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
591.0,1178.0,6670.0,5202.0,3.4,6.9,38.8,30.3
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
3895.0,8536.0,62148.0,16009.0,3.2,7.0,50.7,13.1
3895.0,8536.0,62148.0,16009.0,3.2,7.0,50.7,13.1
155.0,3626.0,9046.0,1457.0,1.0,24.1,60.1,9.7
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
1352.0,7779.0,51887.0,9330.0,1.6,9.3,62.0,11.1
514.0,20775.0,49591.0,2953.0,0.6,25.8,61.5,3.7
1472.0,10222.0,60002.0,23569.0,1.2,8.3,48.8,19.2
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
3895.0,8536.0,62148.0,16009.0,3.2,7.0,50.7,13.1
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
961.0,4147.0,32975.0,5071.0,2.0,8.4,66.9,10.3
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
22.0,985.0,3051.0,753.0,0.4,19.4,60.0,14.8
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
4300.0,24712.0,101290.0,9851.0,2.6,15.0,61.6,6.0
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
961.0,4147.0,32975.0,5071.0,2.0,8.4,66.9,10.3
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
1472.0,10222.0,60002.0,23569.0,1.2,8.3,48.8,19.2
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
20706.0,67721.0,450560.0,167318.0,2.3,7.6,50.8,18.9
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
155.0,3626.0,9046.0,1457.0,1.0,24.1,60.1,9.7
129.0,5176.0,20720.0,3420.0,0.4,16.0,64.0,10.6
20706.0,67721.0,450560.0,167318.0,2.3,7.6,50.8,18.9
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
22.0,985.0,3051.0,753.0,0.4,19.4,60.0,14.8
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
22.0,985.0,3051.0,753.0,0.4,19.4,60.0,14.8
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
155.0,3626.0,9046.0,1457.0,1.0,24.1,60.1,9.7
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
393.0,14309.0,53415.0,8008.0,0.5,17.6,65.7,9.8
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
22.0,985.0,3051.0,753.0,0.4,19.4,60.0,14.8
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
324.0,17885.0,52121.0,4953.0,0.4,21.8,63.5,6.0
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
16.0,2973.0,6651.0,457.0,0.1,26.8,59.8,4.1
177.0,4611.0,12097.0,2210.0,0.9,22.9,60.1,11.0
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
591.0,1178.0,6670.0,5202.0,3.4,6.9,38.8,30.3
20706.0,67721.0,450560.0,167318.0,2.3,7.6,50.8,18.9
27.0,3054.0,6968.0,788.0,0.2,26.4,60.3,6.8
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
20706.0,67721.0,450560.0,167318.0,2.3,7.6,50.8,18.9
548.0,2530.0,17085.0,1611.0,2.2,10.2,68.8,6.5
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
20706.0,67721.0,450560.0,167318.0,2.3,7.6,50.8,18.9
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
591.0,1178.0,6670.0,5202.0,3.4,6.9,38.8,30.3
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
20706.0,67721.0,450560.0,167318.0,2.3,7.6,50.8,18.9
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
1472.0,10222.0,60002.0,23569.0,1.2,8.3,48.8,19.2
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
961.0,4147.0,32975.0,5071.0,2.0,8.4,66.9,10.3
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
22.0,985.0,3051.0,753.0,0.4,19.4,60.0,14.8
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
415.0,3283.0,21657.0,12213.0,0.9,6.9,45.8,25.8
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
3687.0,8143.0,60585.0,14384.0,3.1,6.9,51.4,12.2
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
3895.0,8536.0,62148.0,16009.0,3.2,7.0,50.7,13.1
129.0,5176.0,20720.0,3420.0,0.4,16.0,64.0,10.6
155.0,3626.0,9046.0,1457.0,1.0,24.1,60.1,9.7
20706.0,67721.0,450560.0,167318.0,2.3,7.6,50.8,18.9
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
20706.0,67721.0,450560.0,167318.0,2.3,7.6,50.8,18.9
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
1352.0,7779.0,51887.0,9330.0,1.6,9.3,62.0,11.1
4300.0,24712.0,101290.0,9851.0,2.6,15.0,61.6,6.0
324.0,17885.0,52121.0,4953.0,0.4,21.8,63.5,6.0
591.0,1178.0,6670.0,5202.0,3.4,6.9,38.8,30.3
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
70.0,2687.0,11583.0,2107.0,0.4,15.0,64.6,11.7
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
591.0,1178.0,6670.0,5202.0,3.4,6.9,38.8,30.3
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
22.0,985.0,3051.0,753.0,0.4,19.4,60.0,14.8
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
161.0,732.0,6830.0,1203.0,1.5,6.8,63.4,11.2
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
129.0,5176.0,20720.0,3420.0,0.4,16.0,64.0,10.6
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
22.0,985.0,3051.0,753.0,0.4,19.4,60.0,14.8
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
59.0,2489.0,9137.0,1313.0,0.4,17.3,63.4,9.1
30.0,3165.0,12746.0,1283.0,0.2,16.8,67.8,6.8
1059.0,1872.0,14334.0,10166.0,3.1,5.4,41.3,29.3
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
516.0,4026.0,26663.0,6886.0,1.1,8.4,55.3,14.3
0.0,1668.0,4337.0,1179.0,0.0,21.3,55.3,15.0
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
393.0,14309.0,53415.0,8008.0,0.5,17.6,65.7,9.8
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
393.0,14309.0,53415.0,8008.0,0.5,17.6,65.7,9.8
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
393.0,14309.0,53415.0,8008.0,0.5,17.6,65.7,9.8
514.0,20775.0,49591.0,2953.0,0.6,25.8,61.5,3.7
161.0,732.0,6830.0,1203.0,1.5,6.8,63.4,11.2
135.0,2690.0,7632.0,1661.0,1.0,20.6,58.4,12.7
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
70.0,2687.0,11583.0,2107.0,0.4,15.0,64.6,11.7
324.0,17885.0,52121.0,4953.0,0.4,21.8,63.5,6.0
514.0,20775.0,49591.0,2953.0,0.6,25.8,61.5,3.7
155.0,3626.0,9046.0,1457.0,1.0,24.1,60.1,9.7
514.0,20775.0,49591.0,2953.0,0.6,25.8,61.5,3.7
548.0,2530.0,17085.0,1611.0,2.2,10.2,68.8,6.5
135.0,2690.0,7632.0,1661.0,1.0,20.6,58.4,12.7
109.0,4480.0,19130.0,2498.0,0.4,16.1,68.7,9.0
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
109.0,4480.0,19130.0,2498.0,0.4,16.1,68.7,9.0
161.0,732.0,6830.0,1203.0,1.5,6.8,63.4,11.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
1380.0,2856.0,15778.0,6579.0,3.9,8.0,44.4,18.5
1045.0,3805.0,32689.0,8064.0,1.9,6.8,58.1,14.3
324.0,17885.0,52121.0,4953.0,0.4,21.8,63.5,6.0
155.0,3626.0,9046.0,1457.0,1.0,24.1,60.1,9.7
324.0,17885.0,52121.0,4953.0,0.4,21.8,63.5,6.0
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
16.0,2973.0,6651.0,457.0,0.1,26.8,59.8,4.1
493.0,3101.0,10942.0,4877.0,1.8,11.4,40.2,17.9
548.0,2530.0,17085.0,1611.0,2.2,10.2,68.8,6.5
608.0,1749.0,15632.0,3219.0,2.2,6.4,57.5,11.8
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
5039.0,13480.0,78141.0,16636.0,3.4,9.1,52.8,11.2
162.0,7412.0,18937.0,3628.0,0.5,22.8,58.3,11.2
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
1059.0,1872.0,14334.0,10166.0,3.1,5.4,41.3,29.3
2589.0,164218.0,324274.0,41772.0,0.4,28.4,56.1,7.2
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
260.0,1881.0,7176.0,8947.0,1.0,7.5,28.6,35.7
1472.0,10222.0,60002.0,23569.0,1.2,8.3,48.8,19.2
413.0,1617.0,15890.0,3460.0,1.7,6.6,65.0,14.2
703.0,12063.0,64142.0,11279.0,0.7,11.9,63.5,11.2
335.0,2320.0,17228.0,2439.0,1.2,8.6,64.2,9.1
329.0,10234.0,32027.0,5346.0,0.6,19.6,61.3,10.2
91.0,2128.0,8911.0,719.0,0.7,16.5,69.1,5.6
77.0,3326.0,13606.0,1618.0,0.4,16.9,69.0,8.2
