pm25,pm25_10th
9.3,9.2
9.0,8.8
9.0,8.8
9.2,9.0
9.2,9.1
8.6,8.4
9.2,8.8
9.3,9.2
9.1,8.8
8.8,8.5
9.4,9.3
9.3,9.0
8.8,8.4
9.3,9.0
9.3,9.1
9.3,9.1
9.3,9.1
9.1,8.8
9.3,9.1
9.3,9.1
9.3,9.2
9.4,9.1
8.8,8.5
8.6,8.4
9.8,9.6
9.3,9.1
9.7,9.4
9.3,9.1
9.2,9.1
9.4,9.1
9.3,9.1
9.2,9.1
8.6,8.4
9.3,9.1
9.3,9.2
8.8,8.4
9.2,9.1
9.3,9.1
8.8,8.4
9.2,9.1
9.3,9.2
9.8,9.6
9.2,9.1
9.8,9.6
9.3,9.1
9.8,9.6
9.2,9.1
9.2,9.1
9.1,8.8
9.2,9.1
9.7,9.4
8.2,8.1
9.3,9.0
9.2,8.8
9.3,9.0
9.3,9.1
9.3,9.1
8.8,8.5
9.0,8.8
9.1,8.8
9.2,9.0
9.2,9.1
9.3,9.1
9.3,9.1
9.3,9.2
8.6,8.4
9.2,9.0
8.8,8.5
8.6,8.4
9.2,9.1
9.3,9.0
9.3,9.0
9.2,9.1
9.0,8.8
9.7,9.4
9.2,9.0
9.2,9.0
9.1,8.8
9.2,9.1
9.3,9.1
9.3,9.1
9.3,9.2
9.3,9.1
9.1,8.8
9.0,8.8
8.8,8.5
9.3,9.1
9.3,9.1
9.3,9.2
9.2,9.1
9.7,9.4
9.1,8.8
9.0,8.8
9.2,9.1
9.7,9.4
8.8,8.5
8.8,8.5
9.2,9.1
9.3,9.1
9.3,9.1
9.3,9.1
9.3,9.2
9.2,9.1
9.3,9.1
9.8,9.6
8.6,8.4
9.1,8.8
9.3,9.1
8.8,8.4
8.4,8.3
9.0,8.8
9.2,8.8
9.0,8.8
9.3,9.1
9.3,9.1
9.8,9.6
9.3,9.0
9.3,9.0
9.2,9.1
9.7,9.4
9.2,9.1
8.8,8.5
9.3,9.1
9.2,9.0
8.8,8.4
9.3,9.1
9.2,9.1
9.3,9.1
9.3,9.1
8.4,8.3
9.3,9.1
9.3,9.1
9.2,9.0
9.3,9.1
9.2,8.8
9.2,9.0
9.8,9.6
9.3,9.1
9.7,9.4
9.2,9.1
9.0,8.8
8.6,8.4
9.4,9.3
9.0,8.8
9.2,9.1
9.2,9.1
9.3,9.0
9.3,9.2
9.2,8.8
9.2,9.1
9.3,9.2
8.8,8.5
9.7,9.4
9.3,9.1
9.2,8.8
9.7,9.4
9.3,9.1
9.0,8.8
8.8,8.4
9.3,9.0
8.6,8.4
9.0,8.8
9.3,9.0
9.3,9.1
9.3,9.1
9.0,8.8
9.3,9.1
8.8,8.5
9.2,9.1
9.2,8.8
9.3,9.2
9.3,9.1
9.4,9.1
9.2,9.1
8.4,8.3
9.2,9.1
9.2,9.0
9.2,9.1
9.3,9.2
9.3,9.2
9.2,9.1
9.2,9.1
9.3,9.2
9.2,8.8
8.8,8.5
8.2,8.1
8.8,8.5
9.7,9.4
9.3,9.1
8.6,8.4
9.3,9.2
9.0,8.8
9.5,9.2
9.2,9.1
9.3,9.1
9.2,9.0
9.3,9.2
9.3,9.1
8.6,8.4
9.2,9.1
9.4,9.3
9.8,9.6
9.3,9.0
9.2,9.1
9.7,9.4
9.2,9.1
9.3,9.1
9.2,9.1
9.7,9.4
9.2,9.1
9.3,9.1
8.6,8.4
9.2,9.1
9.3,9.2
9.1,8.8
9.3,9.1
9.3,9.2
8.8,8.5
8.6,8.4
9.7,9.4
9.3,9.1
9.3,9.1
9.3,9.1
9.3,9.1
9.0,8.8
9.2,9.0
9.2,9.1
9.2,9.1
9.1,8.8
9.3,9.1
9.7,9.4
9.3,9.1
9.2,9.1
9.3,9.1
9.7,9.4
9.2,9.1
9.2,9.0
8.8,8.5
8.6,8.4
9.7,9.4
9.3,9.1
9.5,9.1
9.2,9.1
9.3,9.0
9.7,9.4
9.5,9.1
9.3,9.1
9.4,9.3
8.8,8.5
9.3,9.1
8.2,8.1
9.3,9.2
9.2,9.0
8.8,8.5
9.5,9.1
9.3,9.1
9.4,9.3
9.2,9.0
9.3,9.1
9.7,9.4
9.7,9.4
9.3,9.1
9.5,9.2
9.3,9.2
9.3,9.1
9.3,9.2
9.2,9.1
9.2,9.1
8.8,8.5
9.3,9.1
9.4,9.2
8.6,8.4
9.2,9.1
9.2,9.0
8.8,8.5
9.3,9.2
9.3,9.1
8.4,8.3
8.6,8.4
8.8,8.4
9.2,9.0
9.3,9.0
9.4,9.3
9.3,9.1
8.6,8.4
9.3,9.0
9.4,9.1
9.1,8.8
9.4,9.1
9.3,9.0
9.3,9.1
9.4,9.1
8.6,8.4
8.8,8.5
9.3,9.2
9.3,9.2
9.2,9.1
9.3,9.1
9.7,9.4
9.3,9.1
9.2,9.1
9.2,9.1
8.6,8.4
9.3,9.2
9.2,9.0
9.3,9.1
8.8,8.5
9.2,9.0
9.3,9.2
9.2,9.0
9.2,9.1
9.3,9.1
9.2,9.1
9.0,8.8
9.4,9.3
9.4,9.2
9.3,9.2
9.3,9.2
9.3,9.1
9.3,9.2
9.0,8.8
9.3,9.2
9.5,9.2
9.7,9.4
9.3,9.0
9.2,9.0
9.3,9.1
9.4,9.1
9.3,9.1
9.2,9.1
9.2,9.1
8.8,8.5
9.3,9.2
9.2,9.1
8.4,8.3
9.2,9.0
8.4,8.3
9.4,9.1
9.2,9.0
9.3,9.0
9.7,9.4
9.3,9.1
9.7,9.4
9.3,9.2
9.2,9.0
9.2,9.1
9.7,9.4
9.3,9.1
9.3,9.1
9.3,9.1
8.4,8.3
9.3,9.2
9.2,9.1
8.2,8.1
9.4,9.1
9.7,9.4
8.4,8.3
8.2,8.1
9.1,8.8
8.8,8.5
9.1,8.8
9.3,9.1
9.3,9.1
8.4,8.3
8.6,8.4
9.7,9.4
9.3,9.2
9.4,9.1
9.3,9.1
9.2,9.1
9.5,9.1
8.6,8.4
9.3,9.1
9.4,9.1
9.2,9.1
9.3,9.1
9.1,8.8
9.4,9.1
9.3,9.0
9.3,9.2
9.2,9.1
9.4,9.3
9.3,9.1
9.3,9.1
9.5,9.1
9.3,9.1
9.3,9.1
9.2,9.1
9.3,9.1
9.2,9.1
8.4,8.3
8.6,8.4
9.2,9.1
8.4,8.3
9.3,9.1
9.3,9.1
9.2,9.1
9.2,9.0
9.2,9.1
8.8,8.4
9.7,9.4
9.3,9.2
9.2,9.0
8.8,8.5
9.4,9.1
9.2,9.1
9.3,9.1
9.3,9.2
9.0,8.8
9.7,9.4
9.3,9.2
9.3,9.2
9.4,9.3
8.2,8.1
9.3,9.1
9.2,9.0
8.8,8.4
9.7,9.4
9.3,9.1
9.3,9.1
9.4,9.3
9.2,9.0
9.3,9.2
9.5,9.1
8.6,8.4
9.2,8.8
9.3,9.1
8.2,8.1
8.6,8.4
9.3,9.1
9.4,9.2
9.3,9.1
9.4,9.1
9.3,9.2
9.3,9.1
9.4,9.1
9.5,9.1
9.5,9.1
9.5,9.1
9.3,9.1
9.5,9.1
9.2,9.0
9.4,9.3
9.3,9.0
9.3,9.2
8.6,8.4
9.2,9.0
9.5,9.1
8.4,8.3
9.3,9.1
9.2,9.1
9.5,9.1
9.4,9.2
9.2,9.0
9.3,9.1
9.4,9.1
9.3,9.2
9.2,9.1
9.3,9.1
9.3,9.1
9.5,9.1
8.4,8.3
9.7,9.4
9.4,9.3
9.5,9.1
9.2,9.1
9.7,9.4
9.3,9.2
9.3,9.2
8.6,8.4
9.3,9.1
9.7,9.4
9.2,9.1
9.5,9.1
9.3,9.1
9.3,9.2
9.4,9.3
9.3,9.1
9.3,9.1
9.3,9.2
9.3,9.1
9.5,9.1
8.4,8.3
9.5,9.1
9.3,9.1
9.2,9.0
9.3,9.2
9.3,9.1
9.3,9.2
9.5,9.1
9.7,9.4
9.7,9.4
9.4,9.2
9.5,9.1
8.4,8.3
9.3,9.1
8.6,8.4
9.5,9.1
9.5,9.1
9.5,9.1
8.6,8.4
9.3,9.1
9.3,9.1
9.2,9.0
9.7,9.4
9.3,9.1
9.3,9.1
9.4,9.1
9.3,9.2
9.3,9.1
9.3,9.1
9.3,9.1
9.5,9.1
9.7,9.4
9.3,9.2
9.5,9.1
9.2,9.1
9.3,9.1
9.2,9.0
9.7,9.4
9.2,9.0
9.3,9.2
9.3,9.2
9.2,9.0
9.3,9.1
9.5,9.1
9.3,9.1
8.6,8.4
9.3,9.2
9.3,9.1
9.2,9.1
9.2,9.1
9.3,9.1
8.6,8.4
9.3,9.1
9.7,9.4
9.4,9.1
9.2,9.1
9.2,9.0
9.3,9.2
8.4,8.3
9.3,9.1
9.5,9.1
9.7,9.4
9.3,9.1
9.3,9.1
8.8,8.4
9.5,9.1
9.5,9.1
9.2,9.1
9.5,9.1
9.2,9.0
9.2,9.0
9.3,9.1
8.4,8.3
9.4,9.1
8.2,8.1
9.4,9.2
9.5,9.1
9.2,9.0
9.5,9.1
9.2,9.0
9.3,9.1
8.4,8.3
9.7,9.4
8.2,8.1
9.2,9.1
9.3,9.1
9.3,9.1
9.4,9.1
9.3,9.1
9.2,9.1
9.7,9.4
9.3,9.1
9.3,9.2
9.3,9.2
9.5,9.1
8.6,8.4
8.8,8.5
8.6,8.4
9.3,9.2
8.6,8.4
9.3,9.1
9.3,9.1
9.3,9.1
9.3,9.2
9.7,9.4
9.2,9.1
9.2,9.1
9.5,9.1
8.6,8.4
9.4,9.2
9.3,9.1
9.5,9.1
9.5,9.1
9.5,9.1
8.2,8.1
8.6,8.4
9.3,9.1
9.3,9.0
9.5,9.1
9.3,9.1
9.2,9.0
9.5,9.1
9.2,9.0
9.4,9.1
9.7,9.4
9.2,9.1
9.2,9.0
9.5,9.1
9.4,9.2
9.3,9.1
8.4,8.3
9.7,9.4
9.4,9.2
9.4,9.3
9.5,9.1
9.5,9.1
9.5,9.1
9.3,9.1
9.3,9.2
9.4,9.2
9.2,9.1
9.5,9.1
9.2,9.1
9.2,9.0
9.3,9.2
8.2,8.1
9.5,9.1
9.3,9.1
9.4,9.2
9.3,9.1
8.2,8.1
9.4,9.2
9.5,9.1
9.7,9.4
9.2,9.0
9.4,9.3
9.2,9.0
9.5,9.1
9.5,9.1
9.4,9.1
9.4,9.2
9.7,9.4
9.5,9.1
9.5,9.1
9.4,9.2
9.4,9.2
9.2,9.0
9.4,9.2
9.4,9.1
8.4,8.3
9.4,9.2
8.4,8.3
9.5,9.1
9.5,9.1
9.5,9.1
9.3,9.2
9.3,9.2
9.4,9.2
9.7,9.4
9.3,9.1
9.5,9.1
8.6,8.4
9.7,9.4
9.4,9.1
9.5,9.1
8.2,8.1
9.5,9.1
9.5,9.1
9.2,9.0
9.5,9.1
8.6,8.4
9.5,9.1
9.5,9.1
9.2,9.1
8.6,8.4
9.5,9.1
8.2,8.1
9.3,9.1
9.4,9.2
8.2,8.1
9.2,9.1
8.2,8.1
8.4,8.3
9.4,9.2
8.6,8.4
9.2,9.0
9.4,9.2
8.6,8.4
9.5,9.1
9.5,9.1
9.5,9.1
8.6,8.4
9.5,9.1
9.5,9.1
9.5,9.1
9.4,9.2
8.4,8.3
9.5,9.1
9.2,9.1
9.4,9.2
9.5,9.1
8.6,8.4
9.3,9.1
9.5,9.1
9.3,9.1
9.4,9.2
9.5,9.1
8.6,8.4
